"ArrayTaskID"	 "bias"	 "strength"	 "lr"
132.000000	0.430000	0.500000	0.001000
133.000000	0.440000	0.500000	0.016000
134.000000	0.440000	0.500000	0.005000
135.000000	0.440000	0.500000	0.001000
136.000000	0.450000	0.500000	0.016000
137.000000	0.450000	0.500000	0.005000
138.000000	0.450000	0.500000	0.001000
139.000000	0.460000	0.500000	0.016000
140.000000	0.460000	0.500000	0.005000
141.000000	0.460000	0.500000	0.001000
142.000000	0.470000	0.500000	0.016000
143.000000	0.470000	0.500000	0.005000
144.000000	0.470000	0.500000	0.001000
145.000000	0.480000	0.500000	0.016000
146.000000	0.480000	0.500000	0.005000
147.000000	0.480000	0.500000	0.001000
148.000000	0.490000	0.500000	0.016000
149.000000	0.490000	0.500000	0.005000
150.000000	0.490000	0.500000	0.001000
151.000000	0.500000	0.500000	0.016000
152.000000	0.500000	0.500000	0.005000
153.000000	0.500000	0.500000	0.001000
154.000000	0.510000	0.500000	0.016000
155.000000	0.510000	0.500000	0.005000
156.000000	0.510000	0.500000	0.001000
157.000000	0.520000	0.500000	0.016000
158.000000	0.520000	0.500000	0.005000
159.000000	0.520000	0.500000	0.001000
160.000000	0.530000	0.500000	0.016000
161.000000	0.530000	0.500000	0.005000
162.000000	0.530000	0.500000	0.001000
163.000000	0.540000	0.500000	0.016000
164.000000	0.540000	0.500000	0.005000
165.000000	0.540000	0.500000	0.001000
166.000000	0.550000	0.500000	0.016000
167.000000	0.550000	0.500000	0.005000
168.000000	0.550000	0.500000	0.001000
169.000000	0.560000	0.500000	0.016000
170.000000	0.560000	0.500000	0.005000
171.000000	0.560000	0.500000	0.001000
172.000000	0.570000	0.500000	0.016000
173.000000	0.570000	0.500000	0.005000
174.000000	0.570000	0.500000	0.001000
175.000000	0.580000	0.500000	0.016000
176.000000	0.580000	0.500000	0.005000
177.000000	0.580000	0.500000	0.001000
178.000000	0.590000	0.500000	0.016000
179.000000	0.590000	0.500000	0.005000
180.000000	0.590000	0.500000	0.001000
181.000000	0.600000	0.500000	0.016000
182.000000	0.600000	0.500000	0.005000
183.000000	0.600000	0.500000	0.001000
184.000000	0.610000	0.500000	0.016000
185.000000	0.610000	0.500000	0.005000
186.000000	0.610000	0.500000	0.001000
187.000000	0.620000	0.500000	0.016000
188.000000	0.620000	0.500000	0.005000
189.000000	0.620000	0.500000	0.001000
190.000000	0.630000	0.500000	0.016000
191.000000	0.630000	0.500000	0.005000
192.000000	0.630000	0.500000	0.001000
193.000000	0.640000	0.500000	0.016000
194.000000	0.640000	0.500000	0.005000
195.000000	0.640000	0.500000	0.001000
196.000000	0.650000	0.500000	0.016000
197.000000	0.650000	0.500000	0.005000
198.000000	0.650000	0.500000	0.001000
199.000000	0.660000	0.500000	0.016000
200.000000	0.660000	0.500000	0.005000
201.000000	0.660000	0.500000	0.001000
202.000000	0.670000	0.500000	0.016000
203.000000	0.670000	0.500000	0.005000
204.000000	0.670000	0.500000	0.001000
205.000000	0.680000	0.500000	0.016000
206.000000	0.680000	0.500000	0.005000
207.000000	0.680000	0.500000	0.001000
208.000000	0.690000	0.500000	0.016000
209.000000	0.690000	0.500000	0.005000
210.000000	0.690000	0.500000	0.001000
211.000000	0.700000	0.500000	0.016000
212.000000	0.700000	0.500000	0.005000
213.000000	0.700000	0.500000	0.001000
214.000000	0.710000	0.500000	0.016000
215.000000	0.710000	0.500000	0.005000
216.000000	0.710000	0.500000	0.001000
217.000000	0.720000	0.500000	0.016000
218.000000	0.720000	0.500000	0.005000
219.000000	0.720000	0.500000	0.001000
220.000000	0.730000	0.500000	0.016000
221.000000	0.730000	0.500000	0.005000
222.000000	0.730000	0.500000	0.001000
223.000000	0.740000	0.500000	0.016000
224.000000	0.740000	0.500000	0.005000
225.000000	0.740000	0.500000	0.001000
226.000000	0.750000	0.500000	0.016000
227.000000	0.750000	0.500000	0.005000
228.000000	0.750000	0.500000	0.001000
229.000000	0.760000	0.500000	0.016000
230.000000	0.760000	0.500000	0.005000
231.000000	0.760000	0.500000	0.001000
232.000000	0.770000	0.500000	0.016000
233.000000	0.770000	0.500000	0.005000
234.000000	0.770000	0.500000	0.001000
235.000000	0.780000	0.500000	0.016000
236.000000	0.780000	0.500000	0.005000
237.000000	0.780000	0.500000	0.001000
238.000000	0.790000	0.500000	0.016000
239.000000	0.790000	0.500000	0.005000
240.000000	0.790000	0.500000	0.001000
241.000000	0.800000	0.500000	0.016000
242.000000	0.800000	0.500000	0.005000
243.000000	0.800000	0.500000	0.001000
244.000000	0.810000	0.500000	0.016000
245.000000	0.810000	0.500000	0.005000
246.000000	0.810000	0.500000	0.001000
247.000000	0.820000	0.500000	0.016000
248.000000	0.820000	0.500000	0.005000
249.000000	0.820000	0.500000	0.001000
250.000000	0.830000	0.500000	0.016000
251.000000	0.830000	0.500000	0.005000
252.000000	0.830000	0.500000	0.001000
253.000000	0.840000	0.500000	0.016000
254.000000	0.840000	0.500000	0.005000
255.000000	0.840000	0.500000	0.001000
256.000000	0.850000	0.500000	0.016000
257.000000	0.850000	0.500000	0.005000
258.000000	0.850000	0.500000	0.001000
259.000000	0.860000	0.500000	0.016000
260.000000	0.860000	0.500000	0.005000
261.000000	0.860000	0.500000	0.001000
262.000000	0.870000	0.500000	0.016000
263.000000	0.870000	0.500000	0.005000
264.000000	0.870000	0.500000	0.001000
265.000000	0.880000	0.500000	0.016000
266.000000	0.880000	0.500000	0.005000
267.000000	0.880000	0.500000	0.001000
268.000000	0.890000	0.500000	0.016000
269.000000	0.890000	0.500000	0.005000
270.000000	0.890000	0.500000	0.001000
271.000000	0.900000	0.500000	0.016000
272.000000	0.900000	0.500000	0.005000
273.000000	0.900000	0.500000	0.001000
274.000000	0.910000	0.500000	0.016000
275.000000	0.910000	0.500000	0.005000
276.000000	0.910000	0.500000	0.001000
277.000000	0.920000	0.500000	0.016000
278.000000	0.920000	0.500000	0.005000
279.000000	0.920000	0.500000	0.001000
280.000000	0.930000	0.500000	0.016000
281.000000	0.930000	0.500000	0.005000
282.000000	0.930000	0.500000	0.001000
283.000000	0.940000	0.500000	0.016000
284.000000	0.940000	0.500000	0.005000
285.000000	0.940000	0.500000	0.001000
286.000000	0.950000	0.500000	0.016000
287.000000	0.950000	0.500000	0.005000
288.000000	0.950000	0.500000	0.001000
289.000000	0.960000	0.500000	0.016000
290.000000	0.960000	0.500000	0.005000
291.000000	0.960000	0.500000	0.001000
292.000000	0.970000	0.500000	0.016000
293.000000	0.970000	0.500000	0.005000
294.000000	0.970000	0.500000	0.001000
295.000000	0.980000	0.500000	0.016000
296.000000	0.980000	0.500000	0.005000
297.000000	0.980000	0.500000	0.001000
298.000000	0.990000	0.500000	0.016000
299.000000	0.990000	0.500000	0.005000
300.000000	0.990000	0.500000	0.001000
301.000000	1.000000	0.500000	0.016000
302.000000	1.000000	0.500000	0.005000
303.000000	1.000000	0.500000	0.001000
